,model,accuracy score,F1 score,time,features
0,Logistic Regression,1.0,1.0,0.048276662826538086,1
1,Decision Tree,1.0,1.0,0.007635593414306641,1
2,Random Forest,1.0,1.0,0.14925360679626465,1
3,K-Nearest Neighbors,1.0,1.0,0.13055419921875,1
4,Linear SVM,1.0,1.0,0.030291080474853516,1
0,Logistic Regression,1.0,1.0,0.01719975471496582,2
1,Decision Tree,1.0,1.0,0.006320953369140625,2
2,Random Forest,1.0,1.0,0.06866121292114258,2
3,K-Nearest Neighbors,1.0,1.0,0.13264250755310059,2
4,Linear SVM,1.0,1.0,0.041877031326293945,2
0,Logistic Regression,1.0,1.0,0.1007835865020752,3
1,Decision Tree,1.0,1.0,0.0052106380462646484,3
2,Random Forest,1.0,1.0,0.10098075866699219,3
3,K-Nearest Neighbors,1.0,1.0,0.1281578540802002,3
4,Linear SVM,1.0,1.0,0.04789280891418457,3
0,Logistic Regression,1.0,1.0,0.018031835556030273,4
1,Decision Tree,1.0,1.0,0.005124568939208984,4
2,Random Forest,1.0,1.0,0.12085485458374023,4
3,K-Nearest Neighbors,1.0,1.0,0.1335921287536621,4
4,Linear SVM,1.0,1.0,0.06592488288879395,4
0,Logistic Regression,1.0,1.0,0.0763697624206543,5
1,Decision Tree,1.0,1.0,0.005546092987060547,5
2,Random Forest,1.0,1.0,0.07485508918762207,5
3,K-Nearest Neighbors,1.0,1.0,0.14665818214416504,5
4,Linear SVM,1.0,1.0,0.07699227333068848,5
0,Logistic Regression,1.0,1.0,0.02945256233215332,6
1,Decision Tree,1.0,1.0,0.005698442459106445,6
2,Random Forest,1.0,1.0,0.07168054580688477,6
3,K-Nearest Neighbors,1.0,1.0,0.15048527717590332,6
4,Linear SVM,1.0,1.0,0.0809030532836914,6
0,Logistic Regression,1.0,1.0,0.023862838745117188,7
1,Decision Tree,1.0,1.0,0.008055686950683594,7
2,Random Forest,1.0,1.0,0.07075715065002441,7
3,K-Nearest Neighbors,1.0,1.0,0.1516256332397461,7
4,Linear SVM,1.0,1.0,0.09223508834838867,7
0,Logistic Regression,1.0,1.0,0.024196624755859375,8
1,Decision Tree,1.0,1.0,0.005655765533447266,8
2,Random Forest,1.0,1.0,0.06976795196533203,8
3,K-Nearest Neighbors,1.0,1.0,0.16594171524047852,8
4,Linear SVM,1.0,1.0,0.09504079818725586,8
0,Logistic Regression,1.0,1.0,0.024692535400390625,9
1,Decision Tree,1.0,1.0,0.005611419677734375,9
2,Random Forest,1.0,1.0,0.09355545043945312,9
3,K-Nearest Neighbors,1.0,1.0,0.17633676528930664,9
4,Linear SVM,1.0,1.0,0.10332012176513672,9
0,Logistic Regression,1.0,1.0,0.040441036224365234,10
1,Decision Tree,1.0,1.0,0.006279706954956055,10
2,Random Forest,1.0,1.0,0.18779826164245605,10
3,K-Nearest Neighbors,1.0,1.0,0.18437910079956055,10
4,Linear SVM,1.0,1.0,0.09217667579650879,10
0,Logistic Regression,1.0,1.0,0.028003215789794922,11
1,Decision Tree,1.0,1.0,0.012578248977661133,11
2,Random Forest,1.0,1.0,0.09083437919616699,11
3,K-Nearest Neighbors,1.0,1.0,0.1871349811553955,11
4,Linear SVM,1.0,1.0,0.10207033157348633,11
0,Logistic Regression,1.0,1.0,0.03173971176147461,12
1,Decision Tree,1.0,1.0,0.005873203277587891,12
2,Random Forest,1.0,1.0,0.09135937690734863,12
3,K-Nearest Neighbors,1.0,1.0,0.19832348823547363,12
4,Linear SVM,1.0,1.0,0.11030769348144531,12
0,Logistic Regression,1.0,1.0,0.028328418731689453,13
1,Decision Tree,1.0,1.0,0.007410764694213867,13
2,Random Forest,1.0,1.0,0.08750391006469727,13
3,K-Nearest Neighbors,1.0,1.0,0.1992487907409668,13
4,Linear SVM,1.0,1.0,0.10522174835205078,13
0,Logistic Regression,1.0,1.0,0.02907538414001465,14
1,Decision Tree,1.0,1.0,0.0059430599212646484,14
2,Random Forest,1.0,1.0,0.09354138374328613,14
3,K-Nearest Neighbors,1.0,1.0,0.2310490608215332,14
4,Linear SVM,1.0,1.0,0.10277342796325684,14
0,Logistic Regression,1.0,1.0,0.03570437431335449,15
1,Decision Tree,1.0,1.0,0.006730318069458008,15
2,Random Forest,1.0,1.0,0.07961368560791016,15
3,K-Nearest Neighbors,1.0,1.0,0.2808971405029297,15
4,Linear SVM,1.0,1.0,0.1314680576324463,15
0,Logistic Regression,1.0,1.0,0.15136432647705078,16
1,Decision Tree,1.0,1.0,0.007490396499633789,16
2,Random Forest,1.0,1.0,0.07625675201416016,16
3,K-Nearest Neighbors,1.0,1.0,0.2243185043334961,16
4,Linear SVM,1.0,1.0,0.13303232192993164,16
0,Logistic Regression,1.0,1.0,0.02996230125427246,17
1,Decision Tree,1.0,1.0,0.01219487190246582,17
2,Random Forest,1.0,1.0,0.08188629150390625,17
3,K-Nearest Neighbors,1.0,1.0,0.2343454360961914,17
4,Linear SVM,1.0,1.0,0.1633450984954834,17
0,Logistic Regression,1.0,1.0,0.08776617050170898,18
1,Decision Tree,1.0,1.0,0.0069959163665771484,18
2,Random Forest,1.0,1.0,0.07545113563537598,18
3,K-Nearest Neighbors,1.0,1.0,0.2320396900177002,18
4,Linear SVM,1.0,1.0,0.17205595970153809,18
0,Logistic Regression,1.0,1.0,0.12172961235046387,19
1,Decision Tree,1.0,1.0,0.006508827209472656,19
2,Random Forest,1.0,1.0,0.07443094253540039,19
3,K-Nearest Neighbors,1.0,1.0,0.2623002529144287,19
4,Linear SVM,1.0,1.0,0.17936253547668457,19
0,Logistic Regression,1.0,1.0,0.12279725074768066,20
1,Decision Tree,1.0,1.0,0.007523298263549805,20
2,Random Forest,1.0,1.0,0.07553386688232422,20
3,K-Nearest Neighbors,1.0,1.0,0.24352455139160156,20
4,Linear SVM,1.0,1.0,0.18472957611083984,20
0,Logistic Regression,1.0,1.0,0.0651543140411377,21
1,Decision Tree,1.0,1.0,0.006417989730834961,21
2,Random Forest,1.0,1.0,0.07484030723571777,21
3,K-Nearest Neighbors,1.0,1.0,0.2587876319885254,21
4,Linear SVM,1.0,1.0,0.1895124912261963,21
0,Logistic Regression,1.0,1.0,0.12891387939453125,22
1,Decision Tree,1.0,1.0,0.026305437088012695,22
2,Random Forest,1.0,1.0,0.12494683265686035,22
3,K-Nearest Neighbors,1.0,1.0,0.26241588592529297,22
4,Linear SVM,1.0,1.0,0.20065665245056152,22
0,Logistic Regression,1.0,1.0,0.054965972900390625,23
1,Decision Tree,1.0,1.0,0.007006406784057617,23
2,Random Forest,1.0,1.0,0.07787728309631348,23
3,K-Nearest Neighbors,1.0,1.0,0.2835569381713867,23
4,Linear SVM,1.0,1.0,0.25295567512512207,23
0,Logistic Regression,1.0,1.0,0.03819131851196289,24
1,Decision Tree,1.0,1.0,0.006931304931640625,24
2,Random Forest,1.0,1.0,0.07555198669433594,24
3,K-Nearest Neighbors,1.0,1.0,0.30320191383361816,24
4,Linear SVM,1.0,1.0,0.25694775581359863,24
0,Logistic Regression,1.0,1.0,0.03535294532775879,25
1,Decision Tree,1.0,1.0,0.0067713260650634766,25
2,Random Forest,1.0,1.0,0.07931995391845703,25
3,K-Nearest Neighbors,1.0,1.0,0.2878143787384033,25
4,Linear SVM,1.0,1.0,0.2568681240081787,25
0,Logistic Regression,1.0,1.0,0.039853572845458984,26
1,Decision Tree,1.0,1.0,0.006951570510864258,26
2,Random Forest,1.0,1.0,0.07900261878967285,26
3,K-Nearest Neighbors,1.0,1.0,0.2835509777069092,26
4,Linear SVM,1.0,1.0,0.2698638439178467,26
0,Logistic Regression,1.0,1.0,0.04654669761657715,27
1,Decision Tree,1.0,1.0,0.006941080093383789,27
2,Random Forest,1.0,1.0,0.07696247100830078,27
3,K-Nearest Neighbors,1.0,1.0,0.29524946212768555,27
4,Linear SVM,1.0,1.0,0.27632856369018555,27
0,Logistic Regression,1.0,1.0,0.034659624099731445,28
1,Decision Tree,1.0,1.0,0.0072460174560546875,28
2,Random Forest,1.0,1.0,0.0798485279083252,28
3,K-Nearest Neighbors,1.0,1.0,0.29815220832824707,28
4,Linear SVM,1.0,1.0,0.29113149642944336,28
0,Logistic Regression,1.0,1.0,0.03567910194396973,29
1,Decision Tree,1.0,1.0,0.007143974304199219,29
2,Random Forest,1.0,1.0,0.07919692993164062,29
3,K-Nearest Neighbors,1.0,1.0,0.31069374084472656,29
4,Linear SVM,1.0,1.0,0.30879783630371094,29
0,Logistic Regression,1.0,1.0,0.03708171844482422,30
1,Decision Tree,1.0,1.0,0.007492542266845703,30
2,Random Forest,1.0,1.0,0.0800011157989502,30
3,K-Nearest Neighbors,1.0,1.0,0.33168458938598633,30
4,Linear SVM,1.0,1.0,0.3305854797363281,30
0,Logistic Regression,1.0,1.0,0.1620941162109375,31
1,Decision Tree,1.0,1.0,0.0073850154876708984,31
2,Random Forest,1.0,1.0,0.0860600471496582,31
3,K-Nearest Neighbors,1.0,1.0,0.3400909900665283,31
4,Linear SVM,1.0,1.0,0.4487743377685547,31
0,Logistic Regression,1.0,1.0,0.03378462791442871,32
1,Decision Tree,1.0,1.0,0.0075054168701171875,32
2,Random Forest,1.0,1.0,0.07874631881713867,32
3,K-Nearest Neighbors,1.0,1.0,0.3323028087615967,32
4,Linear SVM,1.0,1.0,0.41094255447387695,32
0,Logistic Regression,1.0,1.0,0.03220367431640625,33
1,Decision Tree,1.0,1.0,0.007475376129150391,33
2,Random Forest,1.0,1.0,0.09225940704345703,33
3,K-Nearest Neighbors,1.0,1.0,0.33354687690734863,33
4,Linear SVM,1.0,1.0,0.4892430305480957,33
0,Logistic Regression,1.0,1.0,0.03192329406738281,34
1,Decision Tree,1.0,1.0,0.008142948150634766,34
2,Random Forest,1.0,1.0,0.07944536209106445,34
3,K-Nearest Neighbors,1.0,1.0,0.3397481441497803,34
4,Linear SVM,1.0,1.0,0.45089077949523926,34
0,Logistic Regression,1.0,1.0,0.03697085380554199,35
1,Decision Tree,1.0,1.0,0.008249759674072266,35
2,Random Forest,1.0,1.0,0.07953286170959473,35
3,K-Nearest Neighbors,1.0,1.0,0.35471367835998535,35
4,Linear SVM,1.0,1.0,0.49159884452819824,35
0,Logistic Regression,1.0,1.0,0.03615927696228027,36
1,Decision Tree,1.0,1.0,0.007750034332275391,36
2,Random Forest,1.0,1.0,0.08068561553955078,36
3,K-Nearest Neighbors,1.0,1.0,0.346724271774292,36
4,Linear SVM,1.0,1.0,0.5448484420776367,36
0,Logistic Regression,1.0,1.0,0.035584211349487305,37
1,Decision Tree,1.0,1.0,0.007845878601074219,37
2,Random Forest,1.0,1.0,0.08087015151977539,37
3,K-Nearest Neighbors,1.0,1.0,0.3775520324707031,37
4,Linear SVM,1.0,1.0,0.6071877479553223,37
0,Logistic Regression,1.0,1.0,0.04028940200805664,38
1,Decision Tree,1.0,1.0,0.008064031600952148,38
2,Random Forest,1.0,1.0,0.08501338958740234,38
3,K-Nearest Neighbors,1.0,1.0,0.35822534561157227,38
4,Linear SVM,1.0,1.0,0.6311488151550293,38
0,Logistic Regression,1.0,1.0,0.04171013832092285,39
1,Decision Tree,1.0,1.0,0.007905721664428711,39
2,Random Forest,1.0,1.0,0.0897984504699707,39
3,K-Nearest Neighbors,1.0,1.0,0.3972353935241699,39
4,Linear SVM,1.0,1.0,0.733161449432373,39
0,Logistic Regression,1.0,1.0,0.20200395584106445,40
1,Decision Tree,1.0,1.0,0.011408090591430664,40
2,Random Forest,1.0,1.0,0.08384084701538086,40
3,K-Nearest Neighbors,1.0,1.0,0.37965989112854004,40
4,Linear SVM,1.0,1.0,0.706012487411499,40
0,Logistic Regression,1.0,1.0,0.10108613967895508,41
1,Decision Tree,1.0,1.0,0.008829116821289062,41
2,Random Forest,1.0,1.0,0.08953404426574707,41
3,K-Nearest Neighbors,1.0,1.0,0.43866515159606934,41
4,Linear SVM,1.0,1.0,0.795971155166626,41
0,Logistic Regression,1.0,1.0,0.03907608985900879,42
1,Decision Tree,1.0,1.0,0.008153200149536133,42
2,Random Forest,1.0,1.0,0.08301067352294922,42
3,K-Nearest Neighbors,1.0,1.0,0.4000535011291504,42
4,Linear SVM,1.0,1.0,0.8240456581115723,42
0,Logistic Regression,1.0,1.0,0.073486328125,43
1,Decision Tree,1.0,1.0,0.008049964904785156,43
2,Random Forest,1.0,1.0,0.08318853378295898,43
3,K-Nearest Neighbors,1.0,1.0,0.45631861686706543,43
4,Linear SVM,1.0,1.0,0.8195517063140869,43
0,Logistic Regression,1.0,1.0,0.039240121841430664,44
1,Decision Tree,1.0,1.0,0.008403301239013672,44
2,Random Forest,1.0,1.0,0.0817406177520752,44
3,K-Nearest Neighbors,1.0,1.0,0.4045720100402832,44
4,Linear SVM,1.0,1.0,0.8449397087097168,44
0,Logistic Regression,1.0,1.0,0.04570627212524414,45
1,Decision Tree,1.0,1.0,0.008344411849975586,45
2,Random Forest,1.0,1.0,0.08488821983337402,45
3,K-Nearest Neighbors,1.0,1.0,0.4105668067932129,45
4,Linear SVM,1.0,1.0,1.1758317947387695,45
0,Logistic Regression,1.0,1.0,0.035404205322265625,46
1,Decision Tree,1.0,1.0,0.008343696594238281,46
2,Random Forest,1.0,1.0,0.08306241035461426,46
3,K-Nearest Neighbors,1.0,1.0,0.43915677070617676,46
4,Linear SVM,1.0,1.0,1.3113093376159668,46
0,Logistic Regression,1.0,1.0,0.2512996196746826,47
1,Decision Tree,1.0,1.0,0.00835108757019043,47
2,Random Forest,1.0,1.0,0.09316372871398926,47
3,K-Nearest Neighbors,1.0,1.0,0.5601897239685059,47
4,Linear SVM,1.0,1.0,1.18782639503479,47
0,Logistic Regression,1.0,1.0,0.13146376609802246,48
1,Decision Tree,1.0,1.0,0.008631229400634766,48
2,Random Forest,1.0,1.0,0.0899815559387207,48
3,K-Nearest Neighbors,1.0,1.0,0.5435562133789062,48
4,Linear SVM,1.0,1.0,1.369424819946289,48
0,Logistic Regression,1.0,1.0,0.03639554977416992,49
1,Decision Tree,1.0,1.0,0.008656501770019531,49
2,Random Forest,1.0,1.0,0.08499598503112793,49
3,K-Nearest Neighbors,1.0,1.0,0.5023834705352783,49
4,Linear SVM,1.0,1.0,1.4663281440734863,49
0,Logistic Regression,1.0,1.0,0.05047607421875,50
1,Decision Tree,1.0,1.0,0.008822202682495117,50
2,Random Forest,1.0,1.0,0.11461925506591797,50
3,K-Nearest Neighbors,1.0,1.0,0.45563387870788574,50
4,Linear SVM,1.0,1.0,1.5544235706329346,50
0,Logistic Regression,1.0,1.0,0.0425105094909668,51
1,Decision Tree,1.0,1.0,0.008755922317504883,51
2,Random Forest,1.0,1.0,0.08505892753601074,51
3,K-Nearest Neighbors,1.0,1.0,0.464463472366333,51
4,Linear SVM,1.0,1.0,1.5700411796569824,51
0,Logistic Regression,1.0,1.0,0.041205406188964844,52
1,Decision Tree,1.0,1.0,0.00891876220703125,52
2,Random Forest,1.0,1.0,0.08615517616271973,52
3,K-Nearest Neighbors,1.0,1.0,0.47097086906433105,52
4,Linear SVM,1.0,1.0,1.6308012008666992,52
0,Logistic Regression,1.0,1.0,0.04570317268371582,53
1,Decision Tree,1.0,1.0,0.008898019790649414,53
2,Random Forest,1.0,1.0,0.08760452270507812,53
3,K-Nearest Neighbors,1.0,1.0,0.47825098037719727,53
4,Linear SVM,1.0,1.0,1.7157752513885498,53
0,Logistic Regression,1.0,1.0,0.04506659507751465,54
1,Decision Tree,1.0,1.0,0.008824348449707031,54
2,Random Forest,1.0,1.0,0.08614683151245117,54
3,K-Nearest Neighbors,1.0,1.0,0.47873473167419434,54
4,Linear SVM,1.0,1.0,1.732764482498169,54
0,Logistic Regression,1.0,1.0,0.04134392738342285,55
1,Decision Tree,1.0,1.0,0.009170055389404297,55
2,Random Forest,1.0,1.0,0.08481025695800781,55
3,K-Nearest Neighbors,1.0,1.0,0.490633487701416,55
4,Linear SVM,1.0,1.0,1.940589189529419,55
0,Logistic Regression,1.0,1.0,0.042166948318481445,56
1,Decision Tree,1.0,1.0,0.009401559829711914,56
2,Random Forest,1.0,1.0,0.0862281322479248,56
3,K-Nearest Neighbors,1.0,1.0,0.5086989402770996,56
4,Linear SVM,1.0,1.0,1.9525394439697266,56
0,Logistic Regression,1.0,1.0,0.042231082916259766,57
1,Decision Tree,1.0,1.0,0.009755134582519531,57
